prompt,path,bucket,kl_contribution,prob_ref,prob_target,prob_shift
25,swe/05.txt,top11_100,0.000020,0.0060,0.0059,-0.0000
25,swe/05.txt,tail,0.000001,0.0001,0.0001,-0.0000
26,swe/06.txt,top1,0.000075,0.9006,0.9005,-0.0001
26,swe/06.txt,top2_10,0.000062,0.0957,0.0957,+0.0000
26,swe/06.txt,top11_100,0.000003,0.0036,0.0036,+0.0000
26,swe/06.txt,tail,-0.000000,0.0001,0.0001,+0.0000
27,swe/07.txt,top1,-0.000052,0.9126,0.9127,+0.0001
27,swe/07.txt,top2_10,0.000173,0.0854,0.0853,-0.0001
27,swe/07.txt,top11_100,-0.000002,0.0019,0.0019,+0.0000
27,swe/07.txt,tail,0.000000,0.0001,0.0001,-0.0000
28,swe/08.txt,top1,0.000373,0.8180,0.8177,-0.0003
28,swe/08.txt,top2_10,-0.000141,0.1771,0.1775,+0.0003
28,swe/08.txt,top11_100,0.000006,0.0047,0.0047,+0.0000
28,swe/08.txt,tail,0.000001,0.0001,0.0001,-0.0000
29,swe/09.txt,top1,-0.000015,0.9032,0.9032,+0.0000
29,swe/09.txt,top2_10,0.000121,0.0934,0.0934,-0.0000
29,swe/09.txt,top11_100,0.000028,0.0033,0.0033,-0.0000
29,swe/09.txt,tail,0.000001,0.0001,0.0001,-0.0000
30,swe/10.txt,top1,-0.000014,0.8946,0.8947,+0.0000
30,swe/10.txt,top2_10,0.000166,0.1020,0.1020,-0.0000
30,swe/10.txt,top11_100,0.000013,0.0032,0.0032,-0.0000
30,swe/10.txt,tail,0.000001,0.0001,0.0001,-0.0000
