prompt,ref_model,target_model,ref_bytes,target_bytes,n_prompt,n_gen,kl_target,top1_target,kl_handoff,top1_handoff
10_go_large,qwen3.5-35b-a3b-ud-q8_k_xl,ud-q5_k_xl,48688560768,26385922688,1862,512,0.059958,97.6,0.000472,99.6
11_typescript_large,qwen3.5-35b-a3b-ud-q8_k_xl,ud-q5_k_xl,48688560768,26385922688,2231,512,0.058640,97.7,0.000438,99.7
12_rust_large,qwen3.5-35b-a3b-ud-q8_k_xl,ud-q5_k_xl,48688560768,26385922688,2015,512,0.050956,98.2,0.000589,99.7
01_python_bug,qwen3.5-35b-a3b-ud-q8_k_xl,ud-q6_k_xl,48688560768,32071842432,292,512,0.005531,98.6,0.000366,99.4
02_rust_explain,qwen3.5-35b-a3b-ud-q8_k_xl,ud-q6_k_xl,48688560768,32071842432,506,512,0.015930,99.4,0.000376,99.8
03_go_bug,qwen3.5-35b-a3b-ud-q8_k_xl,ud-q6_k_xl,48688560768,32071842432,329,512,0.020963,98.6,0.000520,99.4
04_cpp_explain,qwen3.5-35b-a3b-ud-q8_k_xl,ud-q6_k_xl,48688560768,32071842432,751,512,0.039455,98.0,0.000307,99.8
05_js_bug,qwen3.5-35b-a3b-ud-q8_k_xl,ud-q6_k_xl,48688560768,32071842432,498,512,0.010822,98.5,0.000567,99.6
06_python_explain,qwen3.5-35b-a3b-ud-q8_k_xl,ud-q6_k_xl,48688560768,32071842432,506,512,0.002293,98.8,0.000686,99.2
07_c_bug,qwen3.5-35b-a3b-ud-q8_k_xl,ud-q6_k_xl,48688560768,32071842432,677,512,0.025776,98.7,0.000625,99.2
08_java_explain,qwen3.5-35b-a3b-ud-q8_k_xl,ud-q6_k_xl,48688560768,32071842432,754,512,0.044060,98.4,0.000244,99.5
09_python_large,qwen3.5-35b-a3b-ud-q8_k_xl,ud-q6_k_xl,48688560768,32071842432,2123,512,0.078942,98.2,0.000180,99.8
10_go_large,qwen3.5-35b-a3b-ud-q8_k_xl,ud-q6_k_xl,48688560768,32071842432,1862,512,0.051696,98.1,0.000244,99.8
11_typescript_large,qwen3.5-35b-a3b-ud-q8_k_xl,ud-q6_k_xl,48688560768,32071842432,2231,512,0.050034,97.9,0.000216,99.9
12_rust_large,qwen3.5-35b-a3b-ud-q8_k_xl,ud-q6_k_xl,48688560768,32071842432,2015,512,0.035396,98.4,0.000369,99.8
